Data type,Indicator type,Indicator,Total,Male,Female,Urban area,Rural area,Subsistence agriculture non-,Subsistence agriculture participation
Employment Data,Economic Activity,Accommodation and food services activities,115886.849,66705.72397,49181.12507,70601.67386,45285.17518,97688.8352,18198.01385
Employment Data,Economic Activity,Activities of extraterritorial organizations and bodies,3238.623291,2913.124878,325.4984131,3238.623291,,3238.623291,
Employment Data,Economic Activity,Activities of house13holds as employers,155485.7862,60048.80521,95436.98099,114383.525,41102.26119,146045.305,9440.481148
Employment Data,Economic Activity,Administrative and support activities,72425.06381,44718.41932,27706.64448,37121.0709,35303.9929,59553.40945,12871.65436
Employment Data,Economic Activity,Agriculture forestry and fishing,1751282.908,763859.9037,987423.0045,194672.2233,1556610.685,952587.5585,798695.3497
Employment Data,Economic Activity,"Arts, entertainment and recreation",8157.438538,7108.663116,1048.775421,5182.302887,2975.135651,7361.265991,796.1725464
Employment Data,Economic Activity,Construction,379411.1792,332832.6807,46578.49847,179231.084,200180.0952,277465.024,101946.1552
Employment Data,Economic Activity,Education,161895.098,83274.7104,78620.38762,79326.0545,82569.04352,132902.3524,28992.74564
Employment Data,Economic Activity,Electricity gas stream and air conditioning supply,7319.505074,6015.64167,1303.863403,4470.677162,2848.827911,5854.982887,1464.522186
Employment Data,Economic Activity,Financial and insurance activities,35690.81833,15186.11217,20504.70616,23953.75573,11737.0626,29407.47839,6283.339935
Employment Data,Economic Activity,Human health and social work activities,32455.84743,16148.47101,16307.37642,25310.62744,7145.219986,26358.91933,6096.928101
Employment Data,Economic Activity,Information and communication,9332.117241,7007.706375,2324.410866,8448.681084,883.4361572,9332.117241,
Employment Data,Economic Activity,Manufacturing,219500.1782,129745.5132,89754.66507,80569.90823,138930.27,150073.3704,69426.8078
Employment Data,Economic Activity,Mining and quarrying,43548.71399,36439.35122,7109.362766,3565.740112,39982.97387,33010.77547,10537.93851
Employment Data,Economic Activity,Other services,111159.6881,73168.65368,37991.03438,63953.45697,47206.23109,90274.55989,20885.12817
Employment Data,Economic Activity,"Professional, scientific and technical activities",19971.02575,15139.89989,4831.125854,16281.55083,3689.474915,19151.4522,819.5735474
Employment Data,Economic Activity,Public administration and defense; compulsory social security,59972.81448,44983.89336,14988.92112,51719.71445,8253.100029,57388.77987,2584.034607
Employment Data,Economic Activity,Real estate activities,5818.226231,4910.399357,907.8268738,4636.551517,1181.674713,5582.67635,235.549881
Employment Data,Economic Activity,Transportationa and storage,254797.1951,247918.9003,6878.294861,119878.6499,134918.5452,209446.6108,45350.58434
Employment Data,Economic Activity,"Water supply, gas and remediation services",1964.519196,534.6663818,1429.852814,1352.238007,612.281189,1352.238007,612.281189
Employment Data,Economic Activity,Whole sale and retail trade; repair of motor vehicles and motorcycles,535188.1385,216851.0027,318337.1358,320397.7794,214790.3591,413268.9388,121919.1997
Employment Data,Educational Level,Lower secondary,256407.3521,140381.872,116025.4801,125573.8074,130833.5447,195187.9101,61219.44204
Employment Data,Educational Level,No Formal Education,1909432.828,996369.6224,913063.2052,464833.4285,1444599.399,1201375.497,708057.3304
Employment Data,Educational Level,Primary,1247916.379,720388.2856,527528.0935,409550.0789,838366.3002,829099.4676,418816.9115
Employment Data,Educational Level,University,218154.521,124667.2532,93487.26783,190333.2161,27821.30487,203647.589,14506.93195
Employment Data,Educational Level,Upper secondary,352590.6541,193705.2094,158885.4447,218005.3578,134585.2963,298034.8095,54555.84459
Employment Data,Employment Population_Age Groups,15-19,269812.2213,145897.3472,123914.874,69112.15795,200700.0633,223859.6608,45952.56046
Employment Data,Employment Population_Age Groups,20-24,554954.6782,316410.9479,238543.7303,201977.9512,352976.7271,419714.9481,135239.7302
Employment Data,Employment Population_Age Groups,25-29,548665.5855,298476.7302,250188.8552,234553.436,314112.1495,439107.2711,109558.3143
Employment Data,Employment Population_Age Groups,30-34,599060.2485,324120.58,274939.6685,246835.6334,352224.6151,412795.5667,186264.6819
Employment Data,Employment Population_Age Groups,35-39,595266.1891,338886.4392,256379.7499,223568.2779,371697.9112,393218.1014,202048.0878
Employment Data,Employment Population_Age Groups,40-44,481515.0101,269055.9442,212459.0659,178604.6295,302910.3806,293852.2762,187662.7339
Employment Data,Employment Population_Age Groups,45-49,314807.0342,149311.3172,165495.7169,110183.3333,204623.7009,196375.7164,118431.3177
Employment Data,Employment Population_Age Groups,50-54,229340.7519,119597.0186,109743.7333,55038.69729,174302.0546,120806.3522,108534.3997
Employment Data,Employment Population_Age Groups,55-59,164135.3188,89343.22102,74792.09776,51785.24066,112350.0781,98589.83802,65545.48075
Employment Data,Employment Population_Age Groups,60-64,129763.7738,64894.95201,64868.82179,24779.14859,104984.6252,69488.43058,60275.34321
Employment Data,Employment Type,Employee,2746632.419,1504490.245,1242142.173,881790.2369,1864842.182,1771739.576,974892.8426
Employment Data,Employment Type,Employer (with regular employees),31324.69371,21863.45281,9461.240906,22116.69789,9207.995827,28372.10104,2952.592672
Employment Data,Employment Type,Member of cooperative,10130.71528,5340.172516,4790.542763,3020.829659,7109.88562,9043.238167,1087.477112
